Adressregister ,Variable ,Gehört zu R/W ,Daten- ,Daten- ,Bemerkung ,/ ,
,,,Format ,Modell ,Einheit ,,
,Meter ,,,,,,
,Netzzähler - Konfiguration,,,,,,
0000H,Grid Meter CT Enable,R/W,Belegt 2 ,unsigned short,1/bit,,
,Netzzähler CT Aktivieren,,Bytes,,,,
0001H,Grid Meter CT Rate,R/W,Belegt 2 ,unsigned short,1/bit,,
,Netzzähler CT Verhältnis,,Bytes,,,,
,Netzzähler - Betrieb,,,,,,
0010H,Total energy feed to grid(Grid),R,Belegt 4 ,unsigned int,0.01KWh/bit,,
0011H,Gesamte Netzeinspeisung (Netz),,Bytes,,,,
0012H,Total  energy  consume  from,R,Belegt 4 ,unsigned int,0.01KWh/bit,,
0013H,grid(Grid)  ,,Bytes,,,,
,Gesamter Netzbezug (Netz),,,,,,
0014H,Voltage of A phase(Grid),R,Belegt 2 ,unsigned short,1V,,
,Spannung Phase A (Netz),,Bytes,,,,
0015H,Voltage of B phase(Grid),R,Belegt 2 ,unsigned short,1V,,
,Spannung Phase B (Netz),,Bytes,,,,
0016H,Voltage of C phase(Grid),R,Belegt 2 ,unsigned short,1V,,
,Spannung Phase C (Netz),,Bytes,,,,
0017H,Current of A phase(Grid),R,Belegt 2 ,short,0.1A,,
,Strom Phase A (Netz),,Bytes,,,,
0018H,Current of B phase(Grid),R,Belegt 2 ,short,0.1A,,
,Strom Phase B (Netz),,Bytes,,,,
0019H,Current of C phase(Grid),R,Belegt 2 ,short,0.1A,,
,Strom Phase C (Netz),,Bytes,,,,
001AH,Frequency(Grid),R,Belegt 2 ,unsigned short,0.01HZ,,
,Frequenz (Netz),,Bytes,,,,
001BH,Active power of A phase(Grid),R,Belegt 4 ,int,1w/bit,,
001CH,Wirkleistung Phase A (Netz),,Bytes,,,,
001DH,Active power of B phase(Grid),R,Belegt 4 ,int,1w/bit,,
001EH,Wirkleistung Phase B (Netz),,Bytes,,,,
001FH,Active power of C phase(Grid),R,Belegt 4 ,int,1w/bit,,
0020H,Wirkleistung Phase C (Netz),,Bytes,,,,
0021H,Total Active power(Grid Meter),R,Belegt 4 ,int,1w/bit,,
0022H,Gesamte Wirkleistung (Netzzähler),,Bytes,,,,
0023H,Reactive power of A phase(Grid),R,Belegt 4 ,int,1Var,,
0024H,Blindleistung Phase A (Netz),,Bytes,,,,
,,,,,,,
0025H,Reactive power of B phase(Grid),R,Belegt 4 ,int,1Var,,
0026H,Blindleistung Phase B (Netz),,Bytes,,,,
0027H,Reactive power of C phase(Grid),R,Belegt 4 ,int,1Var,,
0028H,Blindleistung Phase C (Netz),,Bytes,,,,
0029H,Total reactive power(Grid),R,Belegt 4 ,int,1Var,,
002AH,Gesamte Blindleistung (Netz),,Bytes,,,,
002BH,Apparent power of A phase(Grid),R,Belegt 4 ,int,1VA,,
002CH,Scheinleistung Phase A (Netz),,Bytes,,,,
002DH,Apparent power of B phase(Grid),R,Belegt 4 ,int,1VA,,
002EH,Scheinleistung Phase B (Netz),,Bytes,,,,
002FH,Apparent power of C phase(Grid),R,Belegt 4 ,int,1VA,,
0030H,Scheinleistung Phase C (Netz),,Bytes,,,,
0031H,Total apparent power(Grid),R,Belegt 4 ,int,1VA,,
0032H,Gesamte Scheinleistung (Netz),,Bytes,,,,
0033H,Power factor of A phase(Grid),R,Belegt 2 ,short,0.01,,
,Leistungsfaktor Phase A (Netz),,Bytes,,,,
0034H,Power factor of B phase(Grid),R,Belegt 2 ,short,0.01,,
,Leistungsfaktor Phase B (Netz),,Bytes,,,,
0035H,Power factor of C phase(Grid),R,Belegt 2 ,short,0.01,,
,Leistungsfaktor Phase C (Netz),,Bytes,,,,
0036H,Total Power factor(Grid),R,Belegt 2 ,short,0.01,,
,Leistungsfaktor Gesamt (Netz),,Bytes,,,,
PV-Zähler - Konfiguration,,,,,,,
0080H,PV Meter CT Enable,R/W,Belegt 2 ,unsigned short,1/bit,,
,PV-Zähler CT Aktivieren,,Bytes,,,,
0081H,PV Meter CT Rate,R/W,Belegt 2 ,unsigned short,1/bit,,
,PV-Zähler CT Verhältnis,,Bytes,,,,
PV-Zähler - Betrieb,,,,,,,
0090H,Total energy feed to Grid(PV),R,Belegt 4 ,unsigned int,0.01KWh/bit,,
0091H,Gesamte Netzeinspeisung (PV),,Bytes,,,,
0092H,Total  energy  consumed from,R,Belegt 4 ,unsigned int,0.01KWh/bit,,
0093H,Grid(PV),,Bytes,,,,
,Gesamter Netzbezug (PV),,,,,,
0094H,Voltage of A phase(PV),R,Belegt 2 ,unsigned short,1V,,
,Spannung Phase A (PV),,Bytes,,,,
0095H,Voltage of B phase(PV),R,Belegt 2 ,unsigned short,1V,,
,Spannung Phase B (PV),,Bytes,,,,
0096H,Voltage of C phase(PV),R,Belegt 2 ,unsigned short,1V,,
,Spannung Phase C (PV),,Bytes,,,,
0097H,Current of A phase(PV),R,Belegt 2 ,short,0.1A,,
,Strom Phase A (PV),,Bytes,,,,
,,,,,,,
0098H,Current of B phase(PV),R,Belegt 2 ,short,0.1A,,
,Strom Phase B (PV),,Bytes,,,,
0099H,Current of C phase(PV),R,Belegt 2 ,short,0.1A,,
,Strom Phase C (PV),,Bytes,,,,
009AH,Frequency(PV),R,Belegt 2 ,unsigned short,0.01HZ,,
,Frequenz (PV),,Bytes,,,,
009BH,Active power of A phase(PV),R,Belegt 4 ,int,1w/bit,,
009CH,Wirkleistung Phase A (PV),,Bytes,,,,
009DH,Active power of B phase(PV),R,Belegt 4 ,int,1w/bit,,
009EH,Wirkleistung Phase B (PV),,Bytes,,,,
009FH,Active power of C phase(PV),R,Belegt 4 ,int,1w/bit,,
00A0H,Wirkleistung Phase C (PV),,Bytes,,,,
00A1H,Total Active power(PV Meter) ,R,Belegt 4 ,int,1w/bit,,
00A2H,Gesamte Wirkleistung (PV),,Bytes,,,,
00A3H,Reactive power of A phase(PV),R,Belegt 4 ,int,1Var,,
00A4H,Blindleistung Phase A (PV),,Bytes,,,,
00A5H,Reactive power of B phase(PV),R,Belegt 4 ,int,1Var,,
00A6H,Blindleistung Phase B (PV),,Bytes,,,,
00A7H,Reactive power of C phase(PV),R,Belegt 4 ,int,1Var,,
00A8H,Blindleistung Phase C (PV),,Bytes,,,,
00A9H,Total reactive power(PV),R,Belegt 4 ,int,1Var,,
00AAH,Gesamte Blindleistung (PV),,Bytes,,,,
00ABH,Apparent power of A phase(PV),R,Belegt 4 ,int,1VA,,
00ACH,Scheinleistung Phase A (PV),,Bytes,,,,
00ADH,Apparent power of B phase(PV),R,Belegt 4 ,int,1VA,,
00AEH,Scheinleistung Phase B (PV),,Bytes,,,,
00AFH,Apparent power of C phase(PV),R,Belegt 4 ,int,1VA,,
00B0H,Scheinleistung Phase C (PV),,Bytes,,,,
00B1H,Total apparent power(PV),R,Belegt 4 ,int,1VA,,
00B2H,Gesamte Scheinleistung (PV),,Bytes,,,,
00B3H,Power factor of A phase(PV),R,Belegt 2 ,short,0.01,,
,Leistungsfaktor Phase A (PV),,Bytes,,,,
00B4H,Power factor of B phase(PV),R,Belegt 2 ,short,0.01,,
,Leistungsfaktor Phase B (PV),,Bytes,,,,
00B5H,Power factor of C phase(PV),R,Belegt 2 ,short,0.01,,
,Leistungsfaktor Phase C (PV),,Bytes,,,,
00B6H,Total Power factor(PV),R,Belegt 2 ,short,0.01,,
,Leistungsfaktor Gesamt (PV),,Bytes,,,,
Batterie – HOME-Serie ,,,,,,,
0100H,Battery voltage,R,Belegt 2 ,unsigned short,0.1V/bit,,
,Batteriespannung,,Bytes,,,,
,,,,,,,
0101H,Battery current,R,Belegt 2 ,short,0.1A/bit,,
,Batteriestrom,,Bytes,,,,
0102H,Battery SOC,R,Belegt 2 ,unsigned short,0.1/bit,,
,Batterie-Ladezustand,,Bytes,,,,
0103H,Battery status,R,Belegt 2 ,unsigned short,Hinweis1,,
,Batteriestatus,,Bytes,,,,
0104H,Battery relay status,R,Belegt 2 ,unsigned short,Hinweis2,,
,Batterierelaisstatus,,Bytes,,,,
0105H,Pack ID of min cell voltage,R,Belegt 2 ,unsigned short,0.001V/bit,,
,Pack ID der min. Zellenspannung,,Bytes,,,,
0106H,Cell ID of min cell voltage,R,Belegt 2 ,unsigned short,0.001V/bit,,
,Zellen-ID der min. Zellenspannung,,Bytes,,,,
0107H,Min cell voltage,R,Belegt 2 ,unsigned short,0.001V/bit,,
,Min. Zellenspannung,,Bytes,,,,
0108H,Pack ID of max cell voltage,R,Belegt 2 ,unsigned short,0.001V/bit,,
,Pack ID der max. Zellenspannung,,Bytes,,,,
0109H,Cell ID of max cell voltage,R,Belegt 2 ,unsigned short,0.001V/bit,,
,Zellen-ID der max. Zellenspannung,,Bytes,,,,
010AH,Max cell voltage,R,Belegt 2 ,unsigned short,0.001V/bit,,
,Max. Zellenspannung,,Bytes,,,,
010BH,Pack ID of min cell temperature,R,Belegt 2 ,unsigned short,0.1℃/bit,,
,Pack ID der min. Zelltemperatur,,Bytes,,,,
010CH,Cell ID of min cell temperature,R,Belegt 2 ,unsigned short,0.1℃/bit,,
,Zell-ID der min. Zelltemperatur,,Bytes,,,,
